,Carry,Total,Side Dist,Smash Factor,Club Speed,Ball Speed,Back Spin,Side Spin Angle,Side Spin,Launch Angle,Side Angle,Decent Angle,Apex,Flight Time,Type,Spin Axis,Face Angle,Face Path Angle,Club Path,Club Path Angle,Face to Path Angle,Face to Path,Side Dist Angle,Side Angle Dir
44,0.6,4.9,0.4,1.0,58.9,58.7,7679.0,R,332,-5.9,4.8,5.9,0.0,0,Straight,2.5,R,5.4,0.3,L,R,5.6,R,R
45,28.0,36.5,2.2,1.36,54.0,73.4,2375.0,R,388,3.9,4.3,4.3,1.0,0,Slice,9.3,L,4.7,0.4,L,L,4.3,L,L
46,68.0,77.6,15.9,1.27,54.6,69.3,2438.0,L,1187,17.4,7.3,23.3,19.0,2,Pull Hook,-26.0,L,8.3,1.5,R,L,9.8,L,L
47,48.6,56.1,1.4,1.2,56.0,67.4,3534.0,R,980,10.2,3.6,13.5,7.0,1,Slice,15.5,L,4.0,0.1,L,L,3.9,L,L
48,24.9,33.7,7.7,1.37,40.8,55.8,430.0,L,2927,11.2,8.9,11.8,3.0,1,Pull Hook,-81.7,L,11.7,16.3,R,L,28.0,L,L
49,67.0,76.2,9.8,1.34,48.1,64.7,2427.0,L,617,21.5,4.9,28.2,23.0,2,Hook,-14.3,L,5.7,1.9,R,L,7.6,L,L
50,25.4,29.0,0.3,1.1,35.7,39.2,3824.0,R,395,23.5,0.1,26.1,8.0,1,Fade,5.9,R,0.1,0.8,R,L,0.7,R,R
51,22.4,26.4,7.6,0.96,36.8,35.4,2533.0,R,3035,29.0,13.7,31.3,9.0,1,Push Slice,50.2,R,16.0,6.6,L,R,22.6,R,R
52,43.6,50.4,6.4,1.25,38.7,48.5,2395.0,L,714,30.8,5.4,36.1,22.0,2,Hook,-16.6,L,5.8,1.6,L,L,4.2,L,L
53,12.5,16.9,8.8,0.75,36.4,27.3,304.0,R,2544,25.5,29.6,26.8,4.0,1,Push Slice,83.2,R,33.1,1.8,L,R,35.0,R,R
54,0.8,8.1,0.3,1.13,37.1,41.9,-284.0,R,2172,0.4,2.1,0.6,0.0,0,Slice,82.6,R,2.4,0.5,L,R,3.0,R,R
55,0.9,6.9,1.3,1.03,45.0,46.2,3563.0,R,247,0.4,11.2,0.1,0.0,0,Pull Fade,4.0,L,12.1,3.3,L,L,8.8,L,L
56,0.8,8.0,0.1,1.01,42.4,42.9,138.0,R,2143,0.4,0.6,0.3,0.0,0,Slice,86.3,L,0.0,6.2,L,R,6.2,L,L
57,88.8,93.4,14.8,1.23,60.9,74.9,6567.0,L,1082,32.1,6.2,47.8,64.0,4,Hook,-9.4,L,7.0,1.4,R,L,8.4,L,L
58,88.1,89.7,5.0,1.25,61.1,76.4,8690.0,R,258,34.6,3.9,51.6,74.0,4,Straight,1.7,L,4.2,0.8,L,L,3.5,L,L
59,69.6,73.7,6.6,1.08,59.2,63.7,6207.0,L,1101,31.6,2.7,43.5,43.0,3,Hook,-10.1,L,3.4,3.6,R,L,6.9,L,L
60,87.2,92.6,13.5,1.35,54.3,73.4,5846.0,L,1029,33.0,5.4,48.1,63.0,4,Hook,-10.0,L,6.1,1.0,R,L,7.0,L,L
61,79.4,83.3,6.2,1.27,54.7,69.4,6699.0,L,920,33.2,2.0,47.3,56.0,4,Draw,-7.8,L,2.7,4.1,R,L,6.8,L,L
62,82.9,85.9,7.4,1.21,59.4,71.6,7901.0,L,124,27.7,4.7,42.7,48.0,4,Straight,-0.9,L,5.3,0.1,R,L,5.3,L,L
63,57.7,61.4,4.9,1.21,47.2,57.2,6116.0,L,846,29.5,3.0,38.9,31.0,3,Draw,-7.9,L,3.9,5.1,R,L,9.0,L,L
64,80.9,85.2,18.2,1.28,54.7,70.3,6496.0,L,2044,31.8,7.3,46.2,54.0,4,Pull Hook,-17.5,L,8.6,5.0,R,L,13.7,L,L
65,90.1,93.5,1.1,1.3,58.8,76.5,7379.0,L,102,34.9,0.4,51.4,75.0,4,Straight,-0.8,L,0.9,3.9,R,L,4.8,L,L
67,59.4,61.7,10.0,1.07,54.4,58.0,7055.0,L,1024,35.7,7.5,46.5,42.0,3,Pull Draw,-8.3,L,8.3,0.2,L,L,8.2,L,L
68,43.0,44.7,1.6,1.05,45.3,47.7,6482.0,R,63,36.7,2.1,44.3,29.0,2,Straight,0.6,L,2.2,1.8,L,L,0.4,L,L
69,23.8,22.7,0.5,0.71,48.7,34.8,7589.0,R,537,35.2,1.7,39.9,13.0,2,Fade,4.0,L,1.4,3.9,L,R,2.5,L,L
70,41.5,43.0,1.8,0.98,47.8,46.9,6464.0,R,259,37.6,2.8,45.0,29.0,2,Straight,2.3,L,3.1,0.3,L,L,2.8,L,L
71,42.5,43.0,3.4,1.09,44.0,47.8,7731.0,R,69,33.6,4.6,41.3,25.0,2,Straight,0.5,L,4.7,3.9,L,L,0.7,L,L
72,42.3,44.3,0.2,1.09,43.6,47.3,6204.0,R,1131,36.9,1.5,44.5,28.0,2,Slice,10.3,L,1.2,3.6,L,R,2.4,R,L
73,42.3,44.7,4.9,1.1,43.1,47.4,5902.0,L,579,35.9,5.6,43.1,27.0,2,Draw,-5.6,L,6.1,1.1,L,L,5.0,L,L
74,38.8,39.4,4.3,0.95,47.5,45.2,7244.0,R,346,35.1,6.7,42.2,24.0,2,Straight,2.7,L,5.5,18.1,L,R,12.6,L,L
75,40.0,42.5,3.1,1.01,46.1,46.5,5942.0,R,1476,31.6,2.3,38.0,21.0,2,Slice,14.0,R,3.6,9.2,L,R,12.8,R,R
76,28.4,29.3,0.9,1.05,36.2,37.8,5917.0,R,561,37.5,2.3,42.6,18.0,2,Fade,5.4,L,2.4,1.9,L,L,0.5,L,L
77,27.2,29.2,1.0,1.17,31.8,37.1,4699.0,R,170,37.6,1.9,41.8,17.0,2,Straight,2.1,R,2.0,0.9,R,R,1.0,R,R
78,25.5,26.6,1.8,1.02,35.1,35.9,5485.0,R,544,36.8,4.3,40.8,15.0,2,Fade,5.7,L,4.3,4.8,L,R,0.5,L,L
79,155.4,165.0,40.4,1.31,86.7,113.3,4885.0,R,2925,19.9,0.1,44.4,82.0,5,Slice,30.9,R,0.5,3.4,L,R,3.9,R,R
80,1.1,19.8,7.6,1.26,91.6,115.6,-277.0,L,960,-1.5,22.6,1.5,0.0,0,Pull Hook,-73.9,L,24.5,5.3,L,L,19.2,L,L
81,172.2,183.5,25.3,1.33,89.7,119.5,4177.0,R,1918,16.5,3.4,41.0,78.0,5,Slice,24.7,L,3.6,1.8,L,L,1.8,R,L
82,135.3,148.0,19.0,1.21,92.0,111.2,2641.0,R,967,8.0,13.4,17.5,22.0,3,Pull Slice,20.1,L,14.3,5.0,L,L,9.3,L,L
83,170.1,181.4,35.3,1.34,89.4,120.2,4159.0,R,2144,15.0,1.1,38.6,70.0,5,Slice,27.3,L,0.9,2.4,L,R,1.5,R,L
84,171.1,182.2,47.7,1.37,88.5,121.0,4348.0,R,2519,18.4,1.2,43.7,87.0,5,Slice,30.1,R,1.6,3.1,L,R,4.8,R,R
85,177.6,188.9,22.3,1.37,89.3,122.4,4338.0,R,2037,18.7,5.5,45.1,95.0,6,Slice,25.2,L,5.4,6.4,L,R,1.0,R,L
86,168.1,182.5,20.7,1.48,76.4,113.4,2524.0,R,927,15.1,0.9,32.0,57.0,4,Slice,20.2,L,0.9,1.4,L,R,0.5,R,L
87,155.3,164.5,24.8,1.41,82.0,115.3,5077.0,R,2349,12.9,2.3,35.2,55.0,4,Slice,24.8,L,2.0,4.4,L,R,2.3,R,L
88,147.4,157.5,7.8,1.45,80.0,115.7,4388.0,R,1766,8.2,5.7,24.6,33.0,4,Slice,21.9,L,5.7,5.5,L,L,0.2,R,L
89,164.6,175.2,7.0,1.49,79.7,118.5,4281.0,R,1149,10.3,4.1,30.6,48.0,4,Slice,15.0,L,4.1,4.8,L,R,0.7,R,L
90,133.1,149.4,3.8,1.47,70.6,104.0,1345.0,R,400,12.4,2.3,19.5,28.0,3,Slice,16.6,L,2.6,0.8,R,L,3.4,R,L
91,59.2,68.8,1.8,1.09,86.0,94.1,3230.0,R,876,3.2,3.8,5.1,3.0,1,Slice,15.2,L,3.9,2.9,L,L,1.0,L,L
92,174.3,185.3,16.1,1.49,81.2,120.8,4250.0,R,1058,12.0,1.4,34.9,61.0,5,Slice,14.0,L,1.1,4.2,L,R,3.1,R,L
93,174.4,184.7,13.6,1.49,82.0,121.8,4697.0,R,1130,12.1,2.1,36.3,63.0,5,Slice,13.5,L,1.7,5.9,L,R,4.2,R,L
94,163.6,176.6,29.9,1.48,76.8,113.8,3127.0,R,1059,13.5,2.5,31.5,53.0,4,Slice,18.7,R,3.2,3.2,L,R,6.3,R,R
95,171.4,183.0,36.8,1.49,79.6,118.4,4005.0,R,1793,16.8,0.7,40.6,77.0,5,Slice,24.1,R,1.1,2.4,L,R,3.4,R,R
96,131.2,147.4,4.5,1.47,68.6,100.6,1378.0,R,28,13.3,1.6,20.6,30.0,3,Straight,1.1,R,1.8,0.3,L,R,2.1,R,R
97,136.7,147.7,31.9,1.49,80.0,119.0,3644.0,R,2467,6.8,1.2,18.4,22.0,3,Slice,34.1,R,1.8,3.5,L,R,5.2,R,R
98,33.9,48.1,8.8,1.29,63.9,82.8,-131.0,L,543,7.1,8.4,7.4,3.0,0,Pull Hook,-76.4,L,10.0,5.6,R,L,15.6,L,L
99,168.4,180.7,8.6,1.44,81.5,117.7,3487.0,R,806,11.1,8.1,29.7,48.0,4,Pull Slice,13.0,L,9.0,0.1,L,L,8.9,L,L
100,55.7,70.2,9.1,1.35,84.3,114.0,1276.0,R,820,2.7,10.4,3.2,2.0,1,Pull Slice,32.7,L,11.6,0.6,R,L,12.2,L,L
101,163.2,174.4,8.1,1.47,81.2,119.6,4042.0,R,1069,8.8,8.7,27.0,40.0,4,Pull Slice,14.8,L,9.2,4.4,L,L,4.8,L,L
102,169.9,184.0,32.0,1.45,78.8,114.5,2632.0,L,529,13.3,5.8,30.1,52.0,4,Hook,-11.4,L,6.0,3.9,L,L,2.1,L,L
103,170.0,184.2,15.0,1.47,76.3,112.5,2744.0,L,158,15.0,3.4,32.8,59.0,5,Draw,-3.3,L,3.5,3.0,L,L,0.5,L,L
104,151.0,162.0,44.8,1.45,80.1,115.9,3832.0,L,944,7.6,10.9,22.7,31.0,4,Pull Hook,-13.8,L,11.7,4.2,L,L,7.5,L,L
105,87.1,102.2,4.0,1.41,58.4,82.3,859.0,L,367,15.3,5.4,19.1,20.0,2,Hook,-23.1,R,6.3,3.4,L,R,9.7,R,R
106,105.9,122.6,9.5,1.35,68.1,91.8,808.0,L,110,14.4,3.5,18.5,23.0,2,Draw,-7.7,L,3.4,4.5,L,R,1.1,L,L
107,158.0,170.3,11.2,1.42,76.1,107.9,3426.0,R,839,17.6,1.9,37.7,67.0,5,Slice,13.8,L,1.7,3.5,L,R,1.7,R,L
108,136.8,154.0,3.7,1.3,73.8,96.3,1160.0,R,110,18.1,0.2,26.7,43.0,4,Fade,5.4,R,0.7,4.0,L,R,4.7,R,R
109,169.5,180.8,8.2,1.41,81.6,115.4,4162.0,R,357,15.0,4.9,38.1,70.0,5,Fade,4.9,L,4.7,6.2,L,R,1.5,L,L
110,145.8,153.3,2.8,1.39,76.6,106.4,6208.0,L,513,16.7,1.2,40.5,67.0,5,Draw,-4.7,R,0.9,3.6,R,L,2.6,L,R
111,136.1,143.3,4.7,1.31,77.2,100.7,6166.0,L,469,17.8,0.0,40.0,63.0,5,Draw,-4.3,L,0.2,1.7,R,L,1.9,L,L
112,134.6,141.5,1.2,1.35,74.6,100.6,6425.0,L,259,17.1,0.6,39.3,60.0,5,Straight,-2.3,R,0.5,0.7,R,L,0.2,L,R
113,134.3,140.8,4.1,1.32,75.7,100.2,6610.0,L,63,18.3,1.9,41.0,65.0,5,Straight,-0.5,R,1.9,2.3,R,L,0.4,R,R
114,140.3,148.4,12.0,1.31,78.4,103.0,5670.0,L,1036,17.2,0.2,39.4,63.0,5,Hook,-10.4,L,0.7,4.3,R,L,5.0,L,L
115,131.7,137.7,1.3,1.29,77.8,100.4,6939.0,L,494,15.3,1.2,37.1,53.0,4,Draw,-4.1,R,1.0,3.6,R,L,2.6,L,R
116,136.8,142.7,8.9,1.26,80.7,102.1,7180.0,R,464,18.1,2.0,41.9,67.0,5,Fade,3.7,R,1.8,4.0,R,L,2.3,R,R
117,130.4,138.8,9.7,1.23,79.0,97.1,5226.0,L,648,17.8,1.2,37.4,56.0,4,Draw,-7.1,L,1.6,2.6,R,L,4.2,L,L
118,131.2,138.2,1.2,1.24,79.4,98.6,6167.0,L,178,17.1,0.2,38.1,56.0,4,Straight,-1.7,R,0.1,1.3,R,L,1.2,L,R
119,142.5,148.8,8.7,1.3,80.5,105.0,6959.0,R,328,18.1,2.1,42.9,73.0,5,Straight,2.7,R,2.0,2.8,R,L,0.7,R,R
120,57.3,62.0,1.8,0.9,63.9,57.2,4512.0,R,404,42.6,0.6,51.9,51.0,3,Fade,5.1,R,1.1,3.7,L,R,4.8,R,R
121,210.2,225.1,8.2,1.39,95.3,132.4,2844.0,L,271,11.5,0.4,33.1,67.0,5,Draw,-5.4,R,1.0,5.7,L,R,6.7,L,R
122,193.6,203.8,1.6,1.39,98.4,136.8,4743.0,R,615,5.7,4.0,29.5,47.0,5,Fade,7.4,L,4.1,3.0,L,L,1.1,L,L
123,183.9,199.4,40.4,1.3,94.8,123.3,2362.0,L,1025,12.4,3.1,29.0,53.0,4,Hook,-23.5,L,2.8,5.3,L,R,2.5,L,L
124,214.2,230.1,72.3,1.48,104.1,154.5,2358.0,R,1548,6.4,6.3,20.5,37.0,4,Slice,33.3,R,7.1,0.3,L,R,7.4,R,R
126,150.8,157.8,2.3,1.29,85.1,109.8,6642.0,R,812,16.2,2.6,41.8,71.0,5,Fade,7.0,L,2.3,4.7,L,R,2.4,R,L
127,147.4,155.1,11.5,1.29,82.2,106.4,6010.0,R,32,18.1,4.5,42.3,73.0,5,Straight,0.3,L,4.4,5.0,L,R,0.6,L,L
128,155.6,163.1,13.5,1.28,87.0,111.2,6364.0,L,147,19.0,4.2,45.5,87.0,5,Straight,-1.3,L,4.2,3.9,L,L,0.3,L,L
129,248.6,265.7,7.9,1.42,106.3,151.5,2391.0,L,62,8.7,1.2,28.4,62.0,5,Straight,-1.5,L,1.5,1.9,R,L,3.5,L,L
130,1.5,47.7,0.1,1.44,109.2,157.2,-413.0,R,1228,-9.7,0.3,9.7,0.0,0,Slice,71.4,L,0.1,1.3,L,R,1.1,L,L
133,266.5,283.1,39.1,1.4,109.2,153.4,2459.0,R,460,14.2,2.9,40.1,111.0,7,Slice,10.6,R,3.6,2.7,L,R,6.3,R,R
134,123.6,127.5,3.4,1.14,83.6,95.3,8254.0,R,800,23.8,4.0,47.0,78.0,5,Fade,5.5,L,3.7,7.1,L,R,3.4,L,L
135,87.7,91.3,2.9,0.92,81.8,74.9,7193.0,R,865,34.6,0.5,50.7,71.0,4,Fade,6.9,R,0.6,10.4,L,R,10.9,R,L
136,102.2,104.5,5.8,0.96,86.1,83.1,8957.0,R,1010,26.2,5.7,45.8,64.0,4,Fade,6.4,L,5.7,6.4,L,R,0.7,L,L
137,212.7,230.1,9.8,1.41,104.4,147.2,1737.0,L,501,7.2,2.4,17.1,33.0,4,Hook,-16.1,R,2.8,1.0,L,R,3.7,L,R
138,254.9,272.0,60.4,1.46,104.4,152.0,2920.0,R,842,17.3,4.4,46.3,137.0,7,Slice,16.1,R,4.9,0.3,R,R,4.5,R,R
139,3.7,5.4,0.2,1.38,11.0,15.2,766.0,L,69,23.6,2.6,24.2,1.0,0,Draw,-5.2,L,3.3,4.4,R,L,7.8,L,L
140,170.5,180.1,10.1,1.34,87.3,117.4,5229.0,L,5,17.0,3.3,43.6,86.0,5,Straight,-0.1,L,3.4,1.8,L,L,1.6,L,L
141,43.9,47.4,1.7,0.96,49.9,48.2,5002.0,R,274,36.2,2.6,43.2,28.0,2,Fade,3.1,L,0.8,18.3,L,R,17.5,L,L
143,151.6,160.7,8.5,1.25,86.9,108.2,5230.0,R,890,17.1,1.3,40.5,70.0,5,Slice,9.7,L,1.0,4.0,L,R,3.0,R,L
144,165.7,176.2,32.2,1.37,84.2,115.0,4481.0,L,725,14.1,6.5,37.1,65.0,5,Hook,-9.2,L,6.9,2.5,L,L,4.4,L,L
145,165.8,175.0,9.3,1.33,87.1,116.2,5348.0,R,915,15.3,1.7,41.0,74.0,5,Slice,9.7,L,1.4,4.6,L,R,3.2,R,L
146,164.3,172.6,19.8,1.38,84.4,116.6,5970.0,R,1351,17.2,0.2,44.4,86.0,5,Slice,12.7,R,0.6,3.1,L,R,3.7,R,R
147,271.2,289.0,20.3,1.38,111.8,154.6,2447.0,R,199,13.7,1.8,39.6,110.0,7,Fade,4.7,R,2.2,1.7,L,R,3.8,R,R
148,40.0,42.7,0.4,0.78,60.5,47.0,4664.0,R,865,47.3,2.0,53.8,39.0,3,Slice,10.5,L,1.2,9.8,L,R,8.7,L,L
149,194.5,204.4,13.4,1.39,95.1,132.0,5414.0,R,765,14.2,0.6,44.5,96.0,6,Fade,8.0,L,0.4,3.1,L,R,2.7,R,L
150,249.9,264.5,40.8,1.4,110.4,154.9,3732.0,R,685,13.1,3.1,44.6,119.0,7,Slice,10.4,R,3.5,0.1,R,R,3.4,R,R
151,1.4,37.2,2.5,1.44,104.3,149.7,2971.0,R,828,-8.2,3.9,8.1,0.0,0,Slice,15.6,R,3.8,4.6,R,L,0.8,R,R
153,18.8,22.6,0.4,1.36,24.7,33.7,2471.0,R,149,24.0,1.2,25.7,6.0,1,Fade,3.4,L,1.8,4.6,R,L,6.4,L,L
154,195.4,206.9,4.2,1.5,91.8,138.0,3798.0,R,209,4.8,0.3,23.8,37.0,4,Fade,3.2,L,0.1,1.9,L,R,1.8,R,L
156,169.8,179.7,3.9,1.4,84.0,117.2,5092.0,R,743,16.8,2.8,43.1,84.0,5,Fade,8.3,L,2.7,4.3,L,R,1.6,R,L
157,170.0,180.7,9.9,1.35,86.0,115.7,4610.0,L,109,16.6,2.5,41.5,80.0,5,Straight,-1.4,L,2.5,2.5,L,L,0.0,L,L
158,164.2,172.2,13.9,1.35,86.9,116.9,6173.0,R,1224,16.2,1.0,43.6,82.0,5,Slice,11.2,L,0.7,3.5,L,R,2.7,R,L
159,154.0,161.1,38.2,1.29,86.9,112.4,6503.0,R,1940,21.6,5.5,48.5,98.0,6,Slice,16.6,R,6.1,0.3,L,R,6.4,R,R
160,106.7,113.8,7.2,1.01,83.3,83.9,5349.0,L,727,31.8,0.8,49.5,80.0,5,Draw,-7.7,L,0.6,2.8,L,R,2.2,L,L
161,107.8,114.4,1.0,0.98,86.1,84.8,5749.0,R,617,30.6,1.9,48.8,78.0,5,Fade,6.1,L,1.6,4.0,L,R,2.4,R,L
162,230.3,245.9,11.4,1.42,98.2,139.7,2872.0,L,282,13.2,0.0,37.8,89.0,6,Draw,-5.6,R,0.2,2.2,L,R,2.5,L,L
163,222.2,236.7,17.0,1.35,101.6,137.5,3396.0,R,261,14.6,1.9,41.9,101.0,6,Fade,4.4,R,2.8,5.4,L,R,8.2,R,R
165,97.2,96.9,2.2,1.03,79.3,81.9,10570.0,R,823,29.7,3.2,49.9,72.0,5,Fade,4.5,L,3.1,3.8,L,R,0.7,L,L
166,92.4,92.1,5.5,1.01,77.7,78.8,10406.0,R,1442,30.4,0.4,49.6,68.0,4,Fade,7.9,R,0.7,2.5,L,R,3.2,R,R
167,93.8,92.7,3.2,0.94,84.7,80.0,11134.0,R,1187,29.3,0.4,49.3,68.0,4,Fade,6.1,L,0.0,4.0,L,R,4.0,R,L
168,161.9,171.1,1.6,1.28,88.4,113.0,5346.0,R,324,17.5,2.2,43.0,81.0,5,Fade,3.5,L,2.2,2.9,L,R,0.8,L,L
169,149.0,157.2,13.3,1.24,87.1,107.7,5686.0,R,1344,17.8,1.2,41.8,72.0,5,Slice,13.3,L,0.7,5.5,L,R,4.8,R,L
170,161.4,169.0,25.5,1.38,84.0,116.0,6374.0,R,1625,18.9,1.4,46.4,92.0,6,Slice,14.3,R,1.9,3.1,L,R,5.1,R,R
171,156.8,165.6,13.2,1.2,92.4,111.0,5581.0,R,942,18.6,0.1,44.0,82.0,5,Slice,9.6,R,0.1,0.2,L,R,0.3,R,R
172,255.4,275.1,39.2,1.46,103.5,150.9,1834.0,L,950,14.3,2.8,34.3,88.0,6,Hook,-27.4,R,2.8,2.5,R,R,0.4,L,R
173,216.2,228.4,12.6,1.49,94.5,140.7,4408.0,R,498,11.9,0.3,41.5,92.0,6,Fade,6.4,L,0.2,1.9,L,R,1.7,R,L
174,188.2,203.9,10.9,1.27,96.0,122.4,2196.0,L,165,11.9,4.6,27.2,51.0,5,Draw,-4.3,R,5.5,3.4,L,R,8.9,R,R
175,256.9,272.7,33.8,1.47,105.2,154.5,3256.0,R,387,13.2,3.6,42.9,116.0,7,Fade,6.8,R,3.9,1.2,R,R,2.7,R,R
